Subject,Body
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-06T17:00:03
Transaction Id : 0A0E3261460061ADD10F2B5C

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181311290

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210959763'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-06T17:46:24
Transaction Id : 0A0E12DDC21061ADDBC48D5C

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181316036

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210960475'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-06T17:46:02
Transaction Id : 0A0E12DD091061ADDBC49629

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181316033

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210960474'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-06T18:11:25
Transaction Id : 0A0E326B415061ADE1C60B0B

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181316599

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210960408'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-06T18:11:20
Transaction Id : 0A0E32690B4061ADE1C60CAA

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181316596

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210960407'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-06T18:11:53
Transaction Id : 0A0E3269875061ADE1E700F3

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181311900

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210960466'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-06T18:11:52
Transaction Id : 0A0E12DD460061ADE1E6849D

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181311897

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210960465'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T08:06:51
Transaction Id : 0A0E326BCD5061AEA59813E1

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181354947

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954927'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T08:06:49
Transaction Id : 0A0E3261CD5061AEA59802F9

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181354944

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954926'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T08:26:25
Transaction Id : 0A0E3269875061AEAA160284

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181357560

Transaction Failed

Request Json :-
{
  ""allOrNone"" : true,
  ""collateSubrequests"" : true,
  ""compositeRequest"" : [ {
    ""method"" : ""GET"",
    ""url"" : ""/services/data/v52.0/query/?q=SELECT+Id+FROM+RecordType+WHERE+SobjectType='delivery_order__c'+and+DeveloperName='PDB_LPG'"",
    ""referenceId"" : ""rectypepdblpg""
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order__c/SAPDeliveryOrderNumber__c/0210947375"",
    ""referenceId"" : ""DeliveryOrder_0210947375"",
    ""body"" : {
      ""Sales_Organization__c"" : ""D001"",
      ""SAPSoldToPartyNumber__c"" : ""0090034609"",
      ""SAPSoldTo__r"" : {
        ""PDBCustomerNumber__c"" : ""0090034609""
      },
      ""SAPSoldToPartyName__c"" : ""AEON CO (M) BHD"",
      ""SAPShipToNumber__c"" : ""0090034609"",
      ""SAPShipTo__r"" : {
        ""PDBCustomerNumber__c"" : ""0090034609""
      },
      ""SAPShipToName__c"" : ""AEON CO (M) BHD"",
      ""SAPPGIDate__c"" : ""2021-12-03"",
      ""SAPSalesGroup__c"" : ""404"",
      ""SAPSalesGroupName__c"" : ""Ahmad Faridzuan"",
      ""SAPGoodsIssueDate__c"" : ""2021-12-03"",
      ""SAPShippingCondition__c"" : ""Delivered - Road"",
      ""Source_System__c"" : ""SAP"",
      ""RecordTypeId"" : ""@{rectypepdblpg.records[0].Id}""
    }
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order_Item__c/LineItemUniqueNumber__c/0210947375000000000070000033"",
    ""referenceId"" : ""Item_000000000070000033"",
    ""body"" : {
      ""SAPReferenceDocument__c"" : ""8001685508"",
      ""Delivery_Order__c"" : ""@{DeliveryOrder_0210947375.id}"",
      ""SAPUnitOfMeasure__c"" : ""KGM"",
      ""SAPConfirmedQuantity__c"" : ""1809.480"",
      ""SAPPlant__c"" : ""M82A"",
      ""SAPPlantLookup__r"" : {
        ""SAP_Plant_Code__c"" : ""M82A""
      },
      ""SAPMaterialNumber__c"" : ""000000000070000033"",
      ""Petronas_Product__r"" : {
        ""SAP_Material_Code__c"" : ""000000000070000033""
      },
      ""SAPMaterialDescription__c"" : ""LPG (BULK KILOGRAMS)""
    }
  } ]
}

Error Response from SF API
Error Code = 400
SF Response : -

"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T10:25:12
Transaction Id : 0A0E3261000061AEC5F8336E

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181365370

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210923428'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T10:59:08
Transaction Id : 0A0E12DD091061AECDF89D47

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181368850

Transaction Failed

Request Json :-
{
  ""allOrNone"" : true,
  ""collateSubrequests"" : true,
  ""compositeRequest"" : [ {
    ""method"" : ""GET"",
    ""url"" : ""/services/data/v52.0/query/?q=SELECT+Id+FROM+RecordType+WHERE+SobjectType='delivery_order__c'+and+DeveloperName='PDB_LPG'"",
    ""referenceId"" : ""rectypepdblpg""
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order__c/SAPDeliveryOrderNumber__c/0210947797"",
    ""referenceId"" : ""DeliveryOrder_0210947797"",
    ""body"" : {
      ""Sales_Organization__c"" : ""D001"",
      ""SAPSoldToPartyNumber__c"" : ""0090016821"",
      ""SAPSoldTo__r"" : {
        ""PDBCustomerNumber__c"" : ""0090016821""
      },
      ""SAPSoldToPartyName__c"" : ""PERNIAGAAN GAS PERTAMA"",
      ""SAPShipToNumber__c"" : ""0090016821"",
      ""SAPShipTo__r"" : {
        ""PDBCustomerNumber__c"" : ""0090016821""
      },
      ""SAPShipToName__c"" : ""PERNIAGAAN GAS PERTAMA"",
      ""SAPPGIDate__c"" : ""2021-12-07"",
      ""SAPSalesGroup__c"" : ""162"",
      ""SAPSalesGroupName__c"" : ""Suria bt Baharudin"",
      ""SAPGoodsIssueDate__c"" : ""2021-12-07"",
      ""SAPShippingCondition__c"" : ""Ex-Depot"",
      ""Source_System__c"" : ""SAP"",
      ""RecordTypeId"" : ""@{rectypepdblpg.records[0].Id}""
    }
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order_Item__c/LineItemUniqueNumber__c/0210947797000000000070022396"",
    ""referenceId"" : ""Item_000000000070022396"",
    ""body"" : {
      ""SAPReferenceDocument__c"" : ""8001686462"",
      ""Delivery_Order__c"" : ""@{DeliveryOrder_0210947797.id}"",
      ""SAPUnitOfMeasure__c"" : ""PCS"",
      ""SAPConfirmedQuantity__c"" : ""385.000"",
      ""SAPPlant__c"" : ""M82B"",
      ""SAPPlantLookup__r"" : {
        ""SAP_Plant_Code__c"" : ""M82B""
      },
      ""SAPMaterialNumber__c"" : ""000000000070022396"",
      ""Petronas_Product__r"" : {
        ""SAP_Material_Code__c"" : ""000000000070022396""
      },
      ""SAPMaterialDescription__c"" : ""EMPTY LPG CYLINDER 14KG""
    }
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order_Item__c/LineItemUniqueNumber__c/0210947797000000000070022396"",
    ""referenceId"" : ""Item_000000000070022396"",
    ""body"" : {
      ""SAPReferenceDocument__c"" : ""8001686462"",
      ""Delivery_Order__c"" : ""@{DeliveryOrder_0210947797.id}"",
      ""SAPUnitOfMeasure__c"" : ""PCS"",
      ""SAPConfirmedQuantity__c"" : ""350.000"",
      ""SAPPlant__c"" : ""M82B"",
      ""SAPPlantLookup__r"" : {
        ""SAP_Plant_Code__c"" : ""M82B""
      },
      ""SAPMaterialNumber__c"" : ""000000000070022396"",
      ""Petronas_Product__r"" : {
        ""SAP_Material_Code__c"" : ""000000000070022396""
      },
      ""SAPMaterialDescription__c"" : ""EMPTY LPG CYLINDER 14KG""
    }
  } ]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""rectypepdblpg""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""DeliveryOrder_0210947797""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""Item_000000000070022396""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Duplicate ReferenceId found: Item_000000000070022396""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""Item_000000000070022396""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T12:42:13
Transaction Id : 0A0E326B4A6061AEE6224BE7

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181376567

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963127'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T12:42:12
Transaction Id : 0A0E3269483061AEE6220D5C

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181376564

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963126'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T13:08:12
Transaction Id : 0A0E326B852061AEEC393249

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181374007

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963209'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T13:08:11
Transaction Id : 0A0E12DD483061AEEC389FDF

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181374004

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210963208'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T13:16:46
Transaction Id : 0A0E3269C44061AEEE352319

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181378030

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210959802'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-07T13:16:44
Transaction Id : 0A0E3261C21061AEEE342FC4

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181378027

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210959801'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
